00000000  31 33 00 00 00 fb 04 00  00 23 23 23 23 23 23 23  |13.......#######|
00016f70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00016f80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00016f90  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00016fa0  23 23 47 4f 52 4a 89 04  00 00 43 41 4c 44 41 53  |##GORJ....CALDAS|
00016fb0  20 4e 4f 56 41 53 7c 52  49 4f 20 44 45 20 4a 41  | NOVAS|RIO DE JA|
00016fc0  4e 45 49 52 4f 7c 31 32  68 20 32 31 6d 69 6e 7c  |NEIRO|12h 21min||
00016fd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00016fe0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00016ff0  23 23 23 23 23 23 23 52  53 41 50 6e 11 00 00 42  |#######RSAPn...B|
00017000  45 4e 54 4f 20 47 4f 4e  43 41 4c 56 45 53 7c 4d  |ENTO GONCALVES|M|
00017010  41 43 41 50 41 7c 39 30  68 20 30 6d 69 6e 7c 23  |ACAPA|90h 0min|#|
00017020  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017030  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017040  23 23 23 23 23 23 23 23  23 23 23 23 53 50 52 4a  |############SPRJ|
00017050  ff 01 00 00 41 52 41 52  41 51 55 41 52 41 7c 50  |....ARARAQUARA|P|
00017060  41 52 41 54 59 7c 36 68  20 31 35 6d 69 6e 7c 23  |ARATY|6h 15min|#|
00017070  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017090  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000170a0  23 4d 53 50 49 b9 0b 00  00 42 4f 4e 49 54 4f 7c  |#MSPI....BONITO||
000170b0  54 45 52 45 53 49 4e 41  7c 34 33 68 20 30 6d 69  |TERESINA|43h 0mi|
000170c0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
000170d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000170e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000170f0  23 23 23 23 23 23 53 50  52 4a 4d 03 00 00 42 41  |######SPRJM...BA|
00017100  52 52 45 54 4f 53 7c 50  45 54 52 4f 50 4f 4c 49  |RRETOS|PETROPOLI|
00017110  53 7c 38 68 20 34 39 6d  69 6e 7c 23 23 23 23 23  |S|8h 49min|#####|
00017120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017130  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017140  23 23 23 23 23 23 23 23  23 23 23 4d 47 52 4a 5c  |###########MGRJ\|
00017150  02 00 00 4f 55 52 4f 20  50 52 45 54 4f 7c 50 41  |...OURO PRETO|PA|
00017160  52 41 54 59 7c 37 68 20  35 35 6d 69 6e 7c 23 23  |RATY|7h 55min|##|
00017170  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017190  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000171a0  52 53 45 53 c5 07 00 00  47 52 41 4d 41 44 4f 7c  |RSES....GRAMADO||
000171b0  56 49 54 4f 52 49 41 7c  32 33 68 20 33 36 6d 69  |VITORIA|23h 36mi|
000171c0  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
000171d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000171e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000171f0  23 23 23 23 23 44 46 50  52 6d 05 00 00 42 52 41  |#####DFPRm...BRA|
00017200  53 49 4c 49 41 7c 43 55  52 49 54 49 42 41 7c 31  |SILIA|CURITIBA|1|
00017210  35 68 20 39 6d 69 6e 7c  23 23 23 23 23 23 23 23  |5h 9min|########|
00017220  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017230  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017240  23 23 23 23 23 23 23 23  23 23 53 50 41 43 41 0c  |##########SPACA.|
00017250  00 00 42 41 52 52 45 54  4f 53 7c 52 49 4f 20 42  |..BARRETOS|RIO B|
00017260  52 41 4e 43 4f 7c 34 33  68 20 30 6d 69 6e 7c 23  |RANCO|43h 0min|#|
00017270  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017280  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017290  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
000172a0  53 53 50 74 04 00 00 42  4f 4e 49 54 4f 7c 52 49  |SSPt...BONITO|RI|
000172b0  42 45 49 52 41 4f 20 50  52 45 54 4f 7c 31 33 68  |BEIRAO PRETO|13h|
000172c0  20 32 31 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 21min|#########|
000172d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000172e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000172f0  23 23 23 23 53 45 53 50  c7 07 00 00 41 52 41 43  |####SESP....ARAC|
00017300  41 4a 55 7c 52 49 42 45  49 52 41 4f 20 50 52 45  |AJU|RIBEIRAO PRE|
00017310  54 4f 7c 32 36 68 20 30  6d 69 6e 7c 23 23 23 23  |TO|26h 0min|####|
00017320  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017330  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017340  23 23 23 23 23 23 23 23  23 53 45 52 53 0e 0d 00  |#########SERS...|
00017350  00 41 52 41 43 41 4a 55  7c 50 4f 52 54 4f 20 41  |.ARACAJU|PORTO A|
00017360  4c 45 47 52 45 7c 33 38  68 20 30 6d 69 6e 7c 23  |LEGRE|38h 0min|#|
00017370  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017380  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017390  23 23 23 23 23 23 23 23  23 23 23 23 23 23 53 50  |##############SP|
000173a0  53 50 23 01 00 00 43 41  4d 50 4f 53 20 44 4f 20  |SP#...CAMPOS DO |
000173b0  4a 4f 52 44 41 4f 7c 4c  49 4d 45 49 52 41 7c 33  |JORDAO|LIMEIRA|3|
000173c0  68 20 31 31 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 11min|########|
000173d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000173e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000173f0  23 23 23 41 4c 53 50 df  09 00 00 4d 41 43 45 49  |###ALSP....MACEI|
00017400  4f 7c 53 41 4e 54 4f 53  7c 32 39 68 20 30 6d 69  |O|SANTOS|29h 0mi|
00017410  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00017420  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017430  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017440  23 23 23 23 23 23 23 23  4d 53 4d 41 25 0b 00 00  |########MSMA%...|
00017450  43 41 4d 50 4f 20 47 52  41 4e 44 45 7c 53 41 4f  |CAMPO GRANDE|SAO|
00017460  20 4c 55 49 53 7c 34 30  68 20 30 6d 69 6e 7c 23  | LUIS|40h 0min|#|
00017470  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017480  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017490  23 23 23 23 23 23 23 23  23 23 23 23 23 52 4a 4d  |#############RJM|
000174a0  41 7c 0c 00 00 50 41 52  41 54 59 7c 53 41 4f 20  |A|...PARATY|SAO |
000174b0  4c 55 49 53 7c 34 32 68  20 30 6d 69 6e 7c 23 23  |LUIS|42h 0min|##|
000174c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000174d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000174e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000174f0  23 23 4d 53 47 4f 48 03  00 00 43 41 4d 50 4f 20  |##MSGOH...CAMPO |
00017500  47 52 41 4e 44 45 7c 47  4f 49 41 4e 49 41 7c 7c  |GRANDE|GOIANIA|||
00017510  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017520  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017530  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017540  23 23 23 23 23 23 23 53  50 4d 41 03 0b 00 00 4c  |#######SPMA....L|
00017550  49 4d 45 49 52 41 7c 53  41 4f 20 4c 55 49 53 7c  |IMEIRA|SAO LUIS||
00017560  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00017570  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017580  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017590  23 23 23 23 23 23 23 23  23 23 23 23 41 50 41 4c  |############APAL|
000175a0  45 0a 00 00 4d 41 43 41  50 41 7c 4d 41 43 45 49  |E...MACAPA|MACEI|
000175b0  4f 7c 36 39 68 20 30 6d  69 6e 7c 23 23 23 23 23  |O|69h 0min|#####|
000175c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000175d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000175e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000175f0  23 50 41 4d 47 90 09 00  00 42 45 4c 45 4d 7c 55  |#PAMG....BELEM|U|
00017600  42 45 52 41 42 41 7c 33  34 68 20 30 6d 69 6e 7c  |BERABA|34h 0min||
00017610  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017620  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017630  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017640  23 23 23 23 23 23 50 42  4d 47 67 09 00 00 4a 4f  |######PBMGg...JO|
00017650  41 4f 20 50 45 53 53 4f  41 7c 55 42 45 52 4c 41  |AO PESSOA|UBERLA|
00017660  4e 44 49 41 7c 7c 23 23  23 23 23 23 23 23 23 23  |NDIA||##########|
00017670  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017680  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017690  23 23 23 23 23 23 23 23  23 23 23 50 52 47 4f 2f  |###########PRGO/|
000176a0  05 00 00 43 55 52 49 54  49 42 41 7c 47 4f 49 41  |...CURITIBA|GOIA|
000176b0  4e 49 41 7c 31 33 68 20  33 32 6d 69 6e 7c 23 23  |NIA|13h 32min|##|
000176c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000176d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000176e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000176f0  53 50 52 53 e8 04 00 00  48 4f 4c 41 4d 42 52 41  |SPRS....HOLAMBRA|
00017700  7c 50 4f 52 54 4f 20 41  4c 45 47 52 45 7c 31 33  ||PORTO ALEGRE|13|
00017710  68 20 31 38 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 18min|########|
00017720  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017730  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017740  23 23 23 23 23 52 53 52  4e 5c 0f 00 00 42 45 4e  |#####RSRN\...BEN|
00017750  54 4f 20 47 4f 4e 43 41  4c 56 45 53 7c 4e 41 54  |TO GONCALVES|NAT|
00017760  41 4c 7c 34 36 68 20 30  6d 69 6e 7c 23 23 23 23  |AL|46h 0min|####|
00017770  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017780  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017790  23 23 23 23 23 23 23 23  23 23 50 45 52 4a dc 09  |##########PERJ..|
000177a0  00 00 4f 4c 49 4e 44 41  7c 50 41 52 41 54 59 7c  |..OLINDA|PARATY||
000177b0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
000177c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000177d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000177e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 4d  |###############M|
000177f0  47 4d 41 f3 0a 00 00 4f  55 52 4f 20 50 52 45 54  |GMA....OURO PRET|
00017800  4f 7c 53 41 4f 20 4c 55  49 53 7c 33 37 68 20 30  |O|SAO LUIS|37h 0|
00017810  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00017820  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017830  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017840  23 23 23 23 53 45 53 50  93 08 00 00 41 52 41 43  |####SESP....ARAC|
00017850  41 4a 55 7c 4c 49 4d 45  49 52 41 7c 32 36 68 20  |AJU|LIMEIRA|26h |
00017860  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00017870  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017880  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017890  23 23 23 23 23 23 23 23  23 53 50 52 4f 9a 0a 00  |#########SPRO...|
000178a0  00 41 52 41 52 41 51 55  41 52 41 7c 50 4f 52 54  |.ARARAQUARA|PORT|
000178b0  4f 20 56 45 4c 48 4f 7c  33 36 68 20 30 6d 69 6e  |O VELHO|36h 0min|
000178c0  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
000178d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000178e0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 41 50  |##############AP|
000178f0  53 50 50 0c 00 00 4d 41  43 41 50 41 7c 52 49 42  |SPP...MACAPA|RIB|
00017900  45 49 52 41 4f 20 50 52  45 54 4f 7c 7c 23 23 23  |EIRAO PRETO||###|
00017910  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017920  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017930  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017940  23 23 23 52 4e 52 4a e1  09 00 00 4e 41 54 41 4c  |###RNRJ....NATAL|
00017950  7c 50 45 54 52 4f 50 4f  4c 49 53 7c 33 30 68 20  ||PETROPOLIS|30h |
00017960  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00017970  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017980  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017990  23 23 23 23 23 23 23 23  53 50 53 50 c1 00 00 00  |########SPSP....|
000179a0  42 41 52 52 45 54 4f 53  7c 53 41 4f 20 43 41 52  |BARRETOS|SAO CAR|
000179b0  4c 4f 53 7c 31 68 20 35  39 6d 69 6e 7c 23 23 23  |LOS|1h 59min|###|
000179c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000179d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000179e0  23 23 23 23 23 23 23 23  23 23 23 23 23 50 52 53  |#############PRS|
000179f0  50 0a 02 00 00 43 55 52  49 54 49 42 41 7c 48 4f  |P....CURITIBA|HO|
00017a00  4c 41 4d 42 52 41 7c 35  68 20 34 31 6d 69 6e 7c  |LAMBRA|5h 41min||
00017a10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017a20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017a30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017a40  23 23 53 50 52 4a 5e 01  00 00 43 41 4d 50 4f 53  |##SPRJ^...CAMPOS|
00017a50  20 44 4f 20 4a 4f 52 44  41 4f 7c 52 49 4f 20 44  | DO JORDAO|RIO D|
00017a60  45 20 4a 41 4e 45 49 52  4f 7c 34 68 20 33 6d 69  |E JANEIRO|4h 3mi|
00017a70  6e 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |n|##############|
00017a80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017a90  23 23 23 23 23 23 23 53  50 43 45 2b 0b 00 00 41  |#######SPCE+...A|
00017aa0  52 41 52 41 51 55 41 52  41 7c 46 4f 52 54 41 4c  |RARAQUARA|FORTAL|
00017ab0  45 5a 41 7c 7c 23 23 23  23 23 23 23 23 23 23 23  |EZA||###########|
00017ac0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017ad0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017ae0  23 23 23 23 23 23 23 23  23 23 23 23 52 4a 45 53  |############RJES|
00017af0  2b 02 00 00 50 45 54 52  4f 50 4f 4c 49 53 7c 56  |+...PETROPOLIS|V|
00017b00  49 54 4f 52 49 41 7c 37  68 20 31 38 6d 69 6e 7c  |ITORIA|7h 18min||
00017b10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017b20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017b30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017b40  23 4d 47 52 4a 4b 01 00  00 4f 55 52 4f 20 50 52  |#MGRJK...OURO PR|
00017b50  45 54 4f 7c 50 45 54 52  4f 50 4f 4c 49 53 7c 34  |ETO|PETROPOLIS|4|
00017b60  68 20 31 33 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 13min|########|
00017b70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017b80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017b90  23 23 23 23 23 23 4d 47  50 45 01 08 00 00 42 45  |######MGPE....BE|
00017ba0  4c 4f 20 48 4f 52 49 5a  4f 4e 54 45 7c 52 45 43  |LO HORIZONTE|REC|
00017bb0  49 46 45 7c 32 35 68 20  30 6d 69 6e 7c 23 23 23  |IFE|25h 0min|###|
00017bc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017bd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017be0  23 23 23 23 23 23 23 23  23 23 23 53 45 53 50 e9  |###########SESP.|
00017bf0  08 00 00 41 52 41 43 41  4a 55 7c 53 41 4f 20 43  |...ARACAJU|SAO C|
00017c00  41 52 4c 4f 53 7c 32 37  68 20 30 6d 69 6e 7c 23  |ARLOS|27h 0min|#|
00017c10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017c20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017c30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017c40  4d 47 52 53 8e 07 00 00  42 45 4c 4f 20 48 4f 52  |MGRS....BELO HOR|
00017c50  49 5a 4f 4e 54 45 7c 52  49 4f 20 47 52 41 4e 44  |IZONTE|RIO GRAND|
00017c60  45 7c 32 32 68 20 32 38  6d 69 6e 7c 23 23 23 23  |E|22h 28min|####|
00017c70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017c80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017c90  23 23 23 23 23 4d 53 50  52 c6 04 00 00 42 4f 4e  |#####MSPR....BON|
00017ca0  49 54 4f 7c 43 55 52 49  54 49 42 41 7c 7c 23 23  |ITO|CURITIBA||##|
00017cb0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017cc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017cd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017ce0  23 23 23 23 23 23 23 23  23 23 50 45 53 50 86 0a  |##########PESP..|
00017cf0  00 00 52 45 43 49 46 45  7c 53 41 4f 20 50 41 55  |..RECIFE|SAO PAU|
00017d00  4c 4f 7c 7c 23 23 23 23  23 23 23 23 23 23 23 23  |LO||############|
00017d10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017d20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017d30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 53  |###############S|
00017d40  50 4d 47 b0 00 00 00 52  49 42 45 49 52 41 4f 20  |PMG....RIBEIRAO |
00017d50  50 52 45 54 4f 7c 55 42  45 52 41 42 41 7c 31 68  |PRETO|UBERABA|1h|
00017d60  20 35 33 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  | 53min|#########|
00017d70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017d80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017d90  23 23 23 23 52 4a 52 4a  01 01 00 00 4e 49 54 45  |####RJRJ....NITE|
00017da0  52 4f 49 7c 50 41 52 41  54 59 7c 33 68 20 34 35  |ROI|PARATY|3h 45|
00017db0  6d 69 6e 7c 23 23 23 23  23 23 23 23 23 23 23 23  |min|############|
00017dc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017dd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017de0  23 23 23 23 23 23 23 23  23 47 4f 53 50 86 03 00  |#########GOSP...|
00017df0  00 43 41 4c 44 41 53 20  4e 4f 56 41 53 7c 43 41  |.CALDAS NOVAS|CA|
00017e00  4d 50 4f 53 20 44 4f 20  4a 4f 52 44 41 4f 7c 39  |MPOS DO JORDAO|9|
00017e10  68 20 34 39 6d 69 6e 7c  23 23 23 23 23 23 23 23  |h 49min|########|
00017e20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017e30  23 23 23 23 23 23 23 23  23 23 23 23 23 23 4d 47  |##############MG|
00017e40  50 49 3e 09 00 00 42 45  4c 4f 20 48 4f 52 49 5a  |PI>...BELO HORIZ|
00017e50  4f 4e 54 45 7c 54 45 52  45 53 49 4e 41 7c 33 31  |ONTE|TERESINA|31|
00017e60  68 20 30 6d 69 6e 7c 23  23 23 23 23 23 23 23 23  |h 0min|#########|
00017e70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017e80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017e90  23 23 23 47 4f 53 50 f8  02 00 00 43 41 4c 44 41  |###GOSP....CALDA|
00017ea0  53 20 4e 4f 56 41 53 7c  53 41 4f 20 50 41 55 4c  |S NOVAS|SAO PAUL|
00017eb0  4f 7c 38 68 20 31 34 6d  69 6e 7c 23 23 23 23 23  |O|8h 14min|#####|
00017ec0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017ed0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017ee0  23 23 23 23 23 23 23 23  53 50 52 4e 1f 0b 00 00  |########SPRN....|
00017ef0  41 52 41 52 41 51 55 41  52 41 7c 4e 41 54 41 4c  |ARARAQUARA|NATAL|
00017f00  7c 7c 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |||##############|
00017f10  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017f20  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017f30  23 23 23 23 23 23 23 23  23 23 23 23 23 50 42 41  |#############PBA|
00017f40  4d 57 16 00 00 4a 4f 41  4f 20 50 45 53 53 4f 41  |MW...JOAO PESSOA|
00017f50  7c 4d 41 4e 41 55 53 7c  37 39 68 20 30 6d 69 6e  ||MANAUS|79h 0min|
00017f60  7c 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  ||###############|
00017f70  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017f80  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017f90  23 23 53 50 43 45 b8 0a  00 00 42 41 52 52 45 54  |##SPCE....BARRET|
00017fa0  4f 53 7c 46 4f 52 54 41  4c 45 5a 41 7c 33 36 68  |OS|FORTALEZA|36h|
00017fb0  20 30 6d 69 6e 7c 23 23  23 23 23 23 23 23 23 23  | 0min|##########|
00017fc0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017fd0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00017fe0  23 23 23 23 23 23 23 52  4e 50 45 1e 01 00 00 4e  |#######RNPE....N|
00017ff0  41 54 41 4c 7c 52 45 43  49 46 45 7c 33 68 20 32  |ATAL|RECIFE|3h 2|
00018000  30 6d 69 6e 7c 23 23 23  23 23 23 23 23 23 23 23  |0min|###########|
00018010  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018020  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018030  23 23 23 23 23 23 23 23  23 23 23 23 4d 53 4d 47  |############MSMG|
00018040  97 04 00 00 42 4f 4e 49  54 4f 7c 55 42 45 52 4c  |....BONITO|UBERL|
00018050  41 4e 44 49 41 7c 31 35  68 20 33 35 6d 69 6e 7c  |ANDIA|15h 35min||
00018060  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018070  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018080  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018090  23 53 43 52 4a 6f 04 00  00 46 4c 4f 52 49 41 4e  |#SCRJo...FLORIAN|
000180a0  4f 50 4f 4c 49 53 7c 4e  49 54 45 52 4f 49 7c 31  |OPOLIS|NITEROI|1|
000180b0  32 68 20 39 6d 69 6e 7c  23 23 23 23 23 23 23 23  |2h 9min|########|
000180c0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000180d0  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
000180e0  23 23 23 23 23 23 53 50  4d 54 e9 04 00 00 41 52  |######SPMT....AR|
000180f0  41 52 41 51 55 41 52 41  7c 43 55 49 41 42 41 7c  |ARAQUARA|CUIABA||
00018100  31 36 68 20 33 34 6d 69  6e 7c 23 23 23 23 23 23  |16h 34min|######|
00018110  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018120  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018130  23 23 23 23 23 23 23 23  23 23 23 4d 54 50 49 f3  |###########MTPI.|
00018140  09 00 00 43 55 49 41 42  41 7c 54 45 52 45 53 49  |...CUIABA|TERESI|
00018150  4e 41 7c 33 38 68 20 30  6d 69 6e 7c 23 23 23 23  |NA|38h 0min|####|
00018160  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018170  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018180  23 23 23 23 23 23 23 23  23 23 23 23 23 23 23 23  |################|
00018190  52 4a 53 50 f9 01 00 00  4e 49 54 45 52 4f 49 7c  |RJSP....NITEROI||
000181a0  53 41 4e 54 4f 53 7c 35  68 20 32 35 6d 69 6e 7c  |SANTOS|5h 25min||
